STEP to UG
! STATUS-   Creating the UG part (Phase 3 of 3): 16-NOV-2023  3:00:19 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 31759
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\AWG_ADHESIVE_FRONT_BEZEL_1_18
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-NOV-2023  3:00:19 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 29748
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\AWG_FOAM_FRONT_BEZEL_RIGHT_49
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-NOV-2023  3:00:19 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 27710
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\ADHESIVE_LENS_AWG_RGB_23
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-NOV-2023  3:00:19 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 27049
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\MASK_LENS_AWG_RGB_43
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-NOV-2023  3:00:19 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 26417
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\LENS_COVER_AWG_RGB_44
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-NOV-2023  3:00:20 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 26125
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   fixing face-face inconsistency faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body (Unnamed) contains faults that could not be corrected
! WARNING-   
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\FRONT_COVER_ALUMINUM_AWG_W_RGB_
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-NOV-2023  3:00:21 PM
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\00_AWG_A2_SKEL_39
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 16-NOV-2023  3:00:21 PM
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\LENS_MASK_AWG_RGB_ASM_6_ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 16-NOV-2023  3:00:21 PM
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\LENS_COVER_SUBASSY_AWG_W_RGB_AS_ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 16-NOV-2023  3:00:21 PM
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\FOAM_ISOLATION_CARRIER_AWG_RGB__ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 16-NOV-2023  3:00:21 PM
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\20708-050EC_20709-050EC_MATIN_1_ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-NOV-2023  3:00:21 PM
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\LABEL_CAMERA_DS5_AWG_ASM_40_ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 16-NOV-2023  3:00:22 PM
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\CAMERA_MOD_DS5_AWG_ASM_46_ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 16-NOV-2023  3:00:22 PM
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\DS5_RGB_MODULE_ASM_13_ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 16-NOV-2023  3:00:22 PM
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\FPC_DS5_DK_ASIC_AWG_STEREO_IM_1_ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 16-NOV-2023  3:00:22 PM
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\REAR_COVER_SUBASSY_AWG_W_RGB_AS_ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 16-NOV-2023  3:00:22 PM
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\AUX_COVER_SUBASSY_AWG_W_RGB_ASM_ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 16-NOV-2023  3:00:22 PM
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\000_TA_DS5_DEV_KIT_AWG_RGB_ASM__ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    18
! SUMMARY-                                 -----
! SUMMARY-  Total                             18
! STATUS-   Creating the UG part (Phase 3 of 3): 16-NOV-2023  3:00:23 PM
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\Intel_RealSense_Depth_Camera_D435_step.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! INFO-      
! INFO-     Total number of solids input for this translation       :        31
! INFO-      
! INFO-     Number of solids created without body validation faults :        29
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         2
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 16-NOV-2023  3:00:23 PM
! INFO-      
